state,st_fips,year,n_deaths,pop,adj_rate,adj_rate_se,crude_rate,crude_lower,crude_upper,crude_se,adj_rate_lower,adj_rate_upper
Alabama,01,1999,169,4430141,3.852112492,0.296570286,3.814777001,3.239626007,4.389927996,0.293444385,3.270834731,4.433390253
Alabama,01,2000,197,4447100,4.485685711,0.319854862,4.429853163,3.811249782,5.048456543,0.31561397,3.858770182,5.112601241
Alabama,01,2001,216,4467634,4.891489312,0.333291753,4.834773842,4.190003045,5.47954464,0.328964693,4.238237476,5.544741149
Alabama,01,2002,211,4480089,4.76193705,0.328684844,4.709727865,4.074235031,5.345220698,0.324231037,4.117714755,5.406159345
Alabama,01,2003,197,4503491,4.433317553,0.317013716,4.374384228,3.763526763,4.985241692,0.311661972,3.81197067,5.054664437
Alabama,01,2004,283,4530729,6.354192454,0.37943859,6.246235429,5.518487124,6.973983735,0.371300156,5.610492817,7.097892091
Alabama,01,2005,283,4569805,6.33300637,0.378324655,6.19282442,5.471299026,6.914349814,0.368125201,5.591490046,7.074522693
Alabama,01,2006,398,4628981,8.749794091,0.441615021,8.598004615,7.753285719,9.442723511,0.430979029,7.884228649,9.615359533
Alabama,01,2007,511,4672840,11.088492041,0.495155858,10.935533851,9.98736516,11.883702542,0.483759536,10.117986559,12.058997523
Alabama,01,2008,607,4718206,12.98108828,0.532916078,12.865059304,11.841593072,13.888525537,0.522176649,11.936572768,14.025603793
Alabama,01,2009,630,4757938,13.607679813,0.548552356,13.241030043,12.207060925,14.274999161,0.527535264,12.532517195,14.682842431
Alabama,01,2010,547,4779736,11.768822316,0.509594629,11.444146706,10.485086603,12.403206809,0.489316379,10.770016844,12.767627788
Alabama,01,2011,552,4802740,11.763166882,0.508026286,11.493439162,10.534620377,12.452257946,0.489193257,10.767435362,12.758898402
Alabama,01,2012,562,4822023,12.070622184,0.517219373,11.654859382,10.691263464,12.6184553,0.49163057,11.056872213,13.084372155
Alabama,01,2013,598,4833722,12.717602346,0.529326649,12.37141896,11.379845272,13.362992648,0.505904943,11.680122113,13.755082579
Alabama,01,2014,723,4849377,15.153214361,0.574844311,14.909131627,13.822357547,15.995905706,0.554476571,14.026519511,16.279909211
Alabama,01,2015,736,4858979,15.663947845,0.588589457,15.147215084,14.052880923,16.241549245,0.558333756,14.510312509,16.817583181
Alabama,01,2016,756,4863300,16.207536002,0.602414074,15.545000308,14.436882566,16.653118051,0.565366195,15.026804418,17.388267587
Alabama,01,2017,835,4874747,17.980344761,0.63576251,17.129094084,15.967251666,18.290936503,0.592776744,16.734250242,19.226439281
Alabama,01,2018,775,4887871,16.609244971,0.61154291,15.85557393,14.739257833,16.971890026,0.569549029,15.410620868,17.807869073
Alabama,01,2019,768,4903185,16.33475154,0.604299205,15.66328825,14.555495799,16.771080702,0.565200231,15.150325099,17.519177982
Alaska,02,1999,46,624779,7.463832182,1.21169805,7.362603417,5.390382839,9.820682193,1.08555665,5.281855482,10.244706776
Alaska,02,2000,48,626932,7.107712404,1.029708405,7.656332744,5.645167259,10.151148769,1.105096443,5.24065851,9.423760491
Alaska,02,2001,62,633714,9.398279306,1.204746722,9.78359323,7.500983093,12.542077341,1.242517583,7.188931807,12.0724657
Alaska,02,2002,84,642337,12.199511949,1.335117934,13.077247613,10.430935786,16.190547952,1.426844692,9.716789273,15.123124988
Alaska,02,2003,83,648414,12.724505632,1.451040221,12.800463901,10.195441493,15.868095075,1.405033448,10.041925355,15.903468874
Alaska,02,2004,86,659286,12.716423752,1.396820605,13.044414715,10.433835998,16.109721729,1.406615414,10.128504354,15.763914704
Alaska,02,2005,79,666946,11.374383301,1.296908312,11.84503693,9.377834187,14.762469525,1.332670774,8.976435814,14.216045482
Alaska,02,2006,76,675302,11.060383161,1.298436507,11.254224036,8.867090576,14.086349515,1.290948033,8.669570737,13.906772768
Alaska,02,2007,72,680300,10.094101033,1.205523663,10.583566074,8.281005439,13.328202264,1.247285223,7.86885646,12.753291009
Alaska,02,2008,127,687455,18.134487421,1.649539299,18.473936476,15.26091479,21.686958162,1.639296779,14.901390396,21.367584447
Alaska,02,2009,131,698895,17.852794881,1.596310893,18.743874259,15.534060859,21.953687658,1.637659898,14.724025531,20.981564231
Alaska,02,2010,83,710231,11.596243848,1.304707498,11.68633867,9.308051887,14.486969732,1.282742316,9.180862217,14.452398707
Alaska,02,2011,107,722718,14.236350852,1.404752167,14.8052214,11.99992284,17.61051996,1.431274776,11.483036605,16.989665099
Alaska,02,2012,129,731449,17.42505273,1.582339457,17.636226176,14.592771237,20.679681114,1.552783132,14.323667394,20.526438066
Alaska,02,2013,105,735132,14.351896534,1.444478295,14.283149149,11.551119595,17.015178703,1.39389263,11.520719076,17.183073992
Alaska,02,2014,124,736732,16.758502704,1.549815034,16.831086474,13.868593152,19.793579796,1.511476185,13.720865237,19.796140171
Alaska,02,2015,122,738432,15.960601666,1.481522259,16.521494193,13.58975402,19.453234366,1.495785802,13.056818039,18.864385292
Alaska,02,2016,128,741894,16.833122831,1.521667897,17.253138589,14.264184822,20.242092355,1.524976412,13.850653753,19.815591909
Alaska,02,2017,147,739795,20.16016988,1.703729987,19.870369494,16.658163805,23.082575184,1.638880454,16.820859105,23.499480655
Alaska,02,2018,110,737438,14.611302285,1.426773923,14.916508235,12.128931053,17.704085418,1.422233256,11.814825395,17.407779174
Alaska,02,2019,132,731545,17.78743396,1.583981769,18.044002761,14.965766211,21.122239312,1.570528852,14.682829693,20.892038226
Arizona,04,1999,511,5023823,10.554914296,0.469040782,10.171536696,9.289610604,11.053462788,0.449962292,9.635594362,11.474234229
Arizona,04,2000,522,5130632,10.58963832,0.465018535,10.174185169,9.301373674,11.046996664,0.445311987,9.678201991,11.501074649
Arizona,04,2001,552,5273477,10.900836448,0.465666953,10.46747715,9.594247338,11.340706962,0.445525414,9.98812922,11.813543677
Arizona,04,2002,624,5396255,12.005035209,0.484034924,11.563575109,10.656264681,12.470885537,0.462913483,11.056326758,12.95374366
Arizona,04,2003,674,5510364,12.740492696,0.493386297,12.231496867,11.308063142,13.154930592,0.471139656,11.773455554,13.707529838
Arizona,04,2004,744,5652404,13.681561878,0.504883548,13.162541106,12.216719253,14.108362959,0.48256217,12.691990124,14.671133632
Arizona,04,2005,794,5839077,14.134966722,0.504202647,13.598039553,12.652189875,14.543889231,0.482576366,13.146729533,15.123203911
Arizona,04,2006,876,6029141,14.916319044,0.509199622,14.529432966,13.567261033,15.491604898,0.490904047,13.918287785,15.914350303
Arizona,04,2007,943,6167681,15.711691896,0.515233631,15.289376996,14.313511384,16.265242608,0.497890618,14.70183398,16.721549812
Arizona,04,2008,828,6280362,13.545481446,0.474600986,13.183953409,12.285932264,14.081974554,0.458174053,12.615263513,14.47569938
Arizona,04,2009,1002,6343154,16.133841782,0.514818556,15.79655799,14.818454797,16.774661183,0.499032241,15.124797413,17.142886152
Arizona,04,2010,1098,6392017,17.497699091,0.534056998,17.177676467,16.161616548,18.193736387,0.518397918,16.450947375,18.544450808
Arizona,04,2011,1071,6482505,16.85318504,0.522131625,16.521391036,15.531908927,17.510873146,0.504837811,15.829807054,17.876563025
Arizona,04,2012,1134,6553255,17.679678508,0.533020917,17.304377748,16.297201371,18.311554125,0.513865499,16.63495751,18.724399506
Arizona,04,2013,1222,6626624,18.737632867,0.545148041,18.440762597,17.406813054,19.474712139,0.527525277,17.669142706,19.806123028
Arizona,04,2014,1211,6731484,18.168484865,0.532344152,17.990089555,16.976837893,19.003341218,0.516965134,17.125090329,19.211879402
Arizona,04,2015,1274,6828065,19.016050184,0.543578057,18.658287524,17.633713977,19.68286107,0.522741605,17.950637193,20.081463176
Arizona,04,2016,1382,6931071,20.269723363,0.556793878,19.93919843,18.887939385,20.990457474,0.536356655,19.178407363,21.361039364
Arizona,04,2017,1532,7016270,22.231850538,0.580822164,21.834963592,20.741563362,22.928363822,0.55785726,21.093439095,23.37026198
Arizona,04,2018,1670,7171646,23.811909191,0.595463281,23.286146583,22.169295004,24.402998163,0.569822234,22.64480116,24.979017221
Arizona,04,2019,1907,7278717,26.818101619,0.627830926,26.199672277,25.023755508,27.375589047,0.599957535,25.587553004,28.048650235
Arkansas,05,1999,113,2651860,4.416132239,0.416241096,4.261160091,3.475481896,5.046838287,0.400856222,3.600299692,5.231964787
Arkansas,05,2000,140,2673400,5.388659666,0.456317521,5.236777138,4.36930378,6.104250496,0.442588448,4.494277325,6.283042008
Arkansas,05,2001,126,2691571,4.846015741,0.432664384,4.681280932,3.863879294,5.49868257,0.417041652,3.997993548,5.694037935
Arkansas,05,2002,176,2705927,6.827417208,0.516175306,6.504240506,5.543300379,7.465180633,0.490275575,5.815713608,7.839120809
Arkansas,05,2003,184,2724816,7.031367563,0.52036454,6.752749544,5.777023713,7.728475374,0.497819301,6.011453064,8.051282063
Arkansas,05,2004,230,2749686,8.653402386,0.573704467,8.364591448,7.283563587,9.445619309,0.551544827,7.52894163,9.777863141
Arkansas,05,2005,269,2781097,10.073544213,0.61799551,9.672442205,8.516553354,10.828331056,0.58973921,8.862273013,11.284815413
Arkansas,05,2006,285,2821761,10.453924996,0.623785029,10.100075804,8.927453164,11.272698443,0.598276857,9.231306339,11.676543652
Arkansas,05,2007,301,2848650,10.888633272,0.633238001,10.56640865,9.372694817,11.760122482,0.60903767,9.64748679,12.129779754
Arkansas,05,2008,360,2874554,13.051205542,0.695001858,12.523681935,11.229972188,13.817391682,0.660055993,11.6890019,14.413409184
Arkansas,05,2009,351,2896843,12.597458885,0.680356852,12.116638699,10.849031576,13.384245823,0.646738328,11.263959455,13.930958316
Arkansas,05,2010,350,2915918,12.514572539,0.678117599,12.003081019,10.74556135,13.260600689,0.641591668,11.185462044,13.843683034
Arkansas,05,2011,355,2937979,12.640106413,0.680595193,12.08313606,10.826175762,13.340096359,0.641306275,11.306139835,13.974072991
Arkansas,05,2012,373,2949131,13.096182503,0.68931256,12.647793537,11.364232802,13.931354271,0.654877926,11.745129885,14.447235121
Arkansas,05,2013,319,2959373,11.071252445,0.630979082,10.779310347,9.59640034,11.962220354,0.603525514,9.834533444,12.307971446
Arkansas,05,2014,356,2966369,12.550044289,0.677179807,12.001204166,10.75452157,13.247886761,0.636062549,11.222771867,13.877316711
Arkansas,05,2015,392,2978204,13.845441255,0.713263077,13.162295128,11.859294388,14.465295868,0.664796296,12.447445624,15.243436885
Arkansas,05,2016,401,2988248,13.991711066,0.713832783,13.41923428,12.105790101,14.73267846,0.670124581,12.592598811,15.39082332
Arkansas,05,2017,446,3004279,15.488022905,0.749392732,14.845492047,13.467701379,16.223282714,0.702954422,14.01921315,16.956832661
Arkansas,05,2018,444,3013825,15.73681004,0.761327973,14.732109529,13.361765772,16.102453285,0.699154978,14.244607214,17.229012866
Arkansas,05,2019,388,3017804,13.549090697,0.702615322,12.857031139,11.577706087,14.136356191,0.652716863,12.171964665,14.926216729
California,06,1999,2662,33499204,8.059904305,0.156983979,7.946457474,7.644583544,8.248331404,0.154017311,7.752215708,8.367592903
California,06,2000,1941,33871648,5.8355144,0.133031214,5.730456339,5.47551955,5.985393128,0.13006979,5.57477322,6.096255579
California,06,2001,1226,34479458,3.61857794,0.103796271,3.555740348,3.356700113,3.754780584,0.10155114,3.415137248,3.822018631
California,06,2002,2975,34871843,8.67033787,0.159291109,8.531238226,8.224671754,8.837804697,0.156411465,8.358127297,8.982548443
California,06,2003,3108,35253159,8.928254151,0.160501399,8.816231192,8.506276271,9.126186114,0.158140266,8.613671409,9.242836893
California,06,2004,3125,35574576,8.81907538,0.158100177,8.784363305,8.476369948,9.092356662,0.157139468,8.509199033,9.128951726
California,06,2005,3214,35827943,8.973540872,0.158702243,8.970651762,8.660512226,9.280791298,0.158234457,8.662484476,9.284597269
California,06,2006,3494,36021202,9.603136451,0.162969552,9.699842887,9.378210835,10.021474939,0.164097985,9.283716128,9.922556773
California,06,2007,3854,36250311,10.480681077,0.169517806,10.631632926,10.295972463,10.967293389,0.171255338,10.148426178,10.812935976
California,06,2008,3863,36604337,10.370548779,0.167789323,10.55339426,10.220592297,10.886196224,0.16979692,10.041681707,10.699415852
California,06,2009,4056,36961229,10.736874389,0.169750302,10.973661076,10.635939629,11.311382523,0.172306861,10.404163798,11.06958498
California,06,2010,4057,37253956,10.559833967,0.167145729,10.890118623,10.555009556,11.225227689,0.170974013,10.232228339,10.887439595
California,06,2011,4180,37691912,10.73440309,0.167617843,11.08991234,10.753713629,11.426111051,0.171529954,10.405872118,11.062934063
California,06,2012,4040,38041430,10.292326934,0.163653219,10.620000352,10.292516478,10.947484227,0.167083609,9.971566624,10.613087243
California,06,2013,4452,38332521,11.137936313,0.16888105,11.614159163,11.272992752,11.955325574,0.174064495,10.806929455,11.468943171
California,06,2014,4521,38802500,11.102038576,0.167346859,11.651311127,11.311675205,11.990947049,0.173283634,10.774038732,11.430038419
California,06,2015,4659,39144818,11.321919353,0.168367337,11.901958517,11.560193074,12.243723961,0.174370124,10.991919373,11.651919333
California,06,2016,4654,39250017,11.221793854,0.16726971,11.857319705,11.516653218,12.197986192,0.173809432,10.893945223,11.549642484
California,06,2017,4868,39536653,11.651100357,0.169808528,12.312625452,11.966740669,12.658510234,0.176471828,11.318275643,11.983925071
California,06,2018,5348,39557045,12.830312469,0.178637667,13.519715641,13.157365922,13.88206536,0.184872306,12.480182642,13.180442297
California,06,2019,6198,39512223,14.978429929,0.193661574,15.686285229,15.295758833,16.076811624,0.199248161,14.598853244,15.358006614
Colorado,08,1999,349,4226018,7.989513594,0.429985804,8.258365203,7.391927301,9.124803106,0.442060154,7.146741418,8.83228577
Colorado,08,2000,352,4301261,7.883883431,0.42215653400000003,8.18364661,7.328714543,9.038578676,0.43618983,7.056456624,8.711310238
Colorado,08,2001,411,4425687,8.989602466,0.445510051,9.286693795,8.388859301,10.184528288,0.458078823,8.116402765,9.862802166
Colorado,08,2002,448,4490406,9.716878342,0.46110082,9.976826149,9.052959119,10.900693179,0.47136073,8.813120735,10.620635949
Colorado,08,2003,502,4528732,10.749725034,0.481704278,11.084780464,10.115094054,12.054466874,0.494737964,9.805584649,11.693865418
Colorado,08,2004,518,4575013,10.939268165,0.482726814,11.322372199,10.34731831,12.297426088,0.497476474,9.99312361,11.885412721
Colorado,08,2005,608,4631888,12.691290877,0.517654103,13.126396839,12.082999291,14.169794386,0.532345687,11.676688835,13.70589292
Colorado,08,2006,627,4720423,12.823946118,0.514930846,13.282707927,12.24300582,14.322410034,0.530460259,11.814681661,13.833210575
Colorado,08,2007,734,4803868,14.729949889,0.547513746,15.279354054,14.173970406,16.384737702,0.563971249,13.656822947,15.803076832
Colorado,08,2008,749,4889730,14.772497329,0.544317898,15.317819184,14.220805358,16.41483301,0.559700932,13.705634249,15.839360408
Colorado,08,2009,769,4972195,14.969864679,0.54513905,15.466006462,14.372878286,16.559134638,0.557718457,13.901392141,16.038337216
Colorado,08,2010,654,5029196,12.667474549,0.500528445,13.004066654,12.007408133,14.000725175,0.508499245,11.686438797,13.6485103
Colorado,08,2011,843,5116796,16.123107352,0.561919849,16.475153592,15.362982107,17.587325078,0.567434431,15.021744448,17.224470256
Colorado,08,2012,807,5187582,15.008157786,0.535073675,15.556380603,14.483063959,16.629697247,0.547610533,13.959413384,16.056902189
Colorado,08,2013,846,5268367,15.542873739,0.541724362,16.05810681,14.976012204,17.140201416,0.552089085,14.481093989,16.604653489
Colorado,08,2014,899,5355866,16.295267269,0.551567345,16.785334062,15.688082483,17.882585641,0.559822234,15.214195272,17.376339265
Colorado,08,2015,869,5456574,15.368039336,0.529583938,15.925743883,14.866865919,16.984621846,0.540243859,14.330054816,16.406023855
Colorado,08,2016,942,5540545,16.580773147,0.549405127,17.001937535,15.91618954,18.08768553,0.553953059,15.503939098,17.657607195
Colorado,08,2017,1015,5607154,17.565198892,0.560785768,18.101874855,16.988230273,19.215519436,0.568186011,16.466058788,18.664338997
Colorado,08,2018,995,5695564,16.792564221,0.541874209,17.469736096,16.384233478,18.555238715,0.553827867,15.730490771,17.854637671
Colorado,08,2019,1079,5758736,17.998752789,0.557558548,18.736750565,17.618756175,19.854744954,0.570405301,16.905938036,19.091567542
Connecticut,09,1999,310,3386401,8.984477721,0.511396565,9.154261412,8.135204276,10.173318548,0.51992711,7.982140453,9.986814989
Connecticut,09,2000,320,3405565,9.223199289,0.516452183,9.396385034,8.366848206,10.425921863,0.525273892,8.210953011,10.235445567
Connecticut,09,2001,307,3432835,8.786938394,0.502633037,8.943045617,7.942648734,9.943442499,0.510406573,7.801777641,9.772099147
Connecticut,09,2002,354,3458749,10.271329409,0.547420865,10.234914416,9.168714471,11.301114361,0.543979564,9.198384514,11.344274304
Connecticut,09,2003,307,3484336,8.758950984,0.501688717,8.81086095,7.825250656,9.796471245,0.502862395,7.7756410989999996,9.742260869
Connecticut,09,2004,333,3496094,9.613271489,0.529172884,9.52491552,8.501869696,10.547961344,0.521962155,8.576092636,10.650450342
Connecticut,09,2005,295,3506956,8.456339428,0.495522228,8.411853471,7.451929664,9.371777277,0.489757044,7.485115861,9.427562995
Connecticut,09,2006,407,3517460,11.510703506,0.57560426,11.57084942,10.446699824,12.694999015,0.573545712,10.382519156,12.638887855
Connecticut,09,2007,433,3527270,12.234846467,0.594080996,12.275782687,11.119507211,13.432058164,0.589936468,11.070447714,13.399245219
Connecticut,09,2008,386,3545579,10.743405011,0.553925524,10.886797333,9.80071548,11.972879186,0.554123394,9.657710983,11.829099039
Connecticut,09,2009,393,3561807,10.983447669,0.562369448,11.033725297,9.942832778,12.124617816,0.556577816,9.88120355,12.085691787
Connecticut,09,2010,363,3574097,10.060109698,0.5370082,10.156411536,9.111587755,11.201235317,0.533073358,9.007573625,11.11264577
Connecticut,09,2011,402,3580709,11.237514277,0.570971219,11.226826866,10.129338134,12.324315598,0.559943231,10.118410687,12.356617866
Connecticut,09,2012,439,3590347,12.050808378,0.58792482,12.227230404,11.083425624,13.371035184,0.583573867,10.898475731,13.203141025
Connecticut,09,2013,582,3596080,15.994482529,0.678687443,16.18428956,14.869403203,17.499175916,0.670860386,14.66425514,17.324709918
Connecticut,09,2014,623,3596677,17.641044973,0.723670107,17.321544303,15.961357187,18.68173142,0.693973019,16.222651563,19.059438382
Connecticut,09,2015,800,3590886,22.065629225,0.803164006,22.278624273,20.734794375,23.82245417,0.787668315,20.491427773,23.639830677
Connecticut,09,2016,971,3576452,27.391374272,0.90572123,27.14981216,25.442105447,28.857518873,0.871278935,25.616160662,29.166587881
Connecticut,09,2017,1072,3588184,30.947062677,0.972736734,29.875836914,28.08737886,31.664294967,0.912478599,29.040498679,32.853626676
Connecticut,09,2018,1069,3572665,30.658360814,0.96627109,29.921641128,28.127929479,31.715352777,0.915159004,28.764469477,32.55225215
Connecticut,09,2019,1214,3565287,34.659813411,1.027985462,34.050554696,32.135104258,35.966005134,0.977270632,32.644961904,36.674664917
Delaware,10,1999,50,774990,6.436409375,0.91073496,6.451696151,4.788577917,8.505787171,0.91240762,4.777231766,8.485633392
Delaware,10,2000,55,783600,7.000442292,0.944134593,7.018887187,5.287608474,9.136064319,0.946426555,5.273713197,9.112055706
Delaware,10,2001,64,795699,8.034435772,1.004546153,8.043242482,6.1942619,10.271059785,1.00540531,6.187479677,10.259813792
Delaware,10,2002,84,806169,10.453563336,1.141538655,10.419651463,8.311130793,12.900257886,1.13687718,8.338180259,12.942243159
Delaware,10,2003,77,818003,9.415286706,1.074901904,9.413168411,7.428684247,11.764860276,1.072730098,7.430355963,11.767507784
Delaware,10,2004,63,830803,7.645916524,0.965017307,7.583025097,5.827023976,9.7019498,0.955371362,5.875351635,9.782414979
Delaware,10,2005,62,845150,7.545100731,0.960696918,7.335975862,5.624419334,9.404354257,0.931669866,5.784753279,9.672441882
Delaware,10,2006,78,859268,9.359187608,1.064043147,9.077493867,7.175395802,11.329166221,1.027823783,7.386083676,11.697393448
Delaware,10,2007,97,871749,11.409398729,1.167558762,11.127056068,9.023263577,13.574118238,1.129781371,9.230888135,13.947419476
Delaware,10,2008,124,883874,14.285775786,1.293140176,14.029148951,11.559833607,16.498464295,1.259854767,11.751221041,16.82033053
Delaware,10,2009,136,891730,15.36751618,1.333528449,15.251253182,12.687996206,17.814510157,1.307784171,12.753800419,17.98123194
Delaware,10,2010,145,897934,16.64326088,1.400839989,16.148180156,13.519754751,18.776605561,1.34103337,13.897614502,19.388907258
Delaware,10,2011,160,907135,17.633597902,1.413886874,17.637948045,14.904919681,20.37097641,1.394402227,14.86237963,20.404816174
Delaware,10,2012,141,917092,15.207664492,1.307490605,15.374684328,12.83691162,17.912457037,1.294781994,12.644982907,17.770346078
Delaware,10,2013,166,925749,18.729297982,1.484164282,17.931426337,15.203599085,20.659253589,1.391748598,15.82033599,21.638259974
Delaware,10,2014,189,935614,20.942802491,1.559629287,20.200638297,17.320653059,23.080623536,1.469380224,17.88592909,23.999675893
Delaware,10,2015,198,945934,21.974697348,1.595037759,20.931692909,18.016093653,23.847292165,1.487550641,18.84842334,25.100971356
Delaware,10,2016,282,952065,30.781928821,1.879008752,29.619826377,26.162709792,33.076942963,1.763834993,27.099071667,34.464785975
Delaware,10,2017,338,961939,37.015864712,2.071811211,35.13736318,31.391370807,38.883355553,1.911220598,32.955114737,41.076614685
Delaware,10,2018,401,967171,43.838969917,2.262183486,41.46112735,37.403006354,45.519248345,2.070469896,39.405090284,48.27284955
Delaware,10,2019,435,973764,48.017388965,2.363377186,44.672014985,40.473970995,48.870058976,2.141859179,43.385169681,52.64960825
District of Columbia,11,1999,48,570213,8.34246797,1.222682304,8.417906993,6.206691184,11.160881986,1.215020217,6.129711765,11.093730481
District of Columbia,11,2000,76,572059,13.435714351,1.545757392,13.285342945,10.467388853,16.628599498,1.523933351,10.58586498,16.816811867
District of Columbia,11,2001,93,574504,16.20699533,1.6938115,16.187876847,13.065721039,19.831282289,1.678604633,13.065107216,19.876421143
District of Columbia,11,2002,61,573158,10.887493673,1.3964362320000001,10.642789597,8.140882619,13.671088949,1.362669574,8.32806166,13.985421123
District of Columbia,11,2003,103,568502,18.114340335,1.807030307,18.117790263,14.618800379,21.616780146,1.78519892,14.572560934,21.656119736
District of Columbia,11,2004,87,567754,15.493084296,1.667615622,15.323538011,12.273541006,18.901584137,1.642855718,12.392453336,19.133804175
District of Columbia,11,2005,77,567136,13.651555391,1.563625439,13.576990351,10.714689246,16.968929851,1.547241647,10.755923977,17.086969305
District of Columbia,11,2006,101,570681,17.843072097,1.786701374,17.69815361,14.246530686,21.149776533,1.761032104,14.341137403,21.345006791
District of Columbia,11,2007,61,574404,10.767800822,1.390698734,10.619703205,8.123223376,13.641433556,1.359713664,8.217016485,13.860313218
District of Columbia,11,2008,56,580236,9.639558207,1.300033378,9.651245355,7.290454229,12.532914193,1.28970191,7.261864779,12.547234544
District of Columbia,11,2009,26,592228,4.079866624,0.812206635,4.390201071,2.867811046,6.432654316,0.860989267,2.640285685,6.02269911
District of Columbia,11,2010,78,601723,12.946437221,1.48978446,12.962775231,10.246555309,16.178191626,1.467745269,10.200368422,16.204408147
District of Columbia,11,2011,86,617996,13.486887118,1.480449037,13.915947676,11.130949068,17.18605622,1.50059523,10.742170721,16.719019616
District of Columbia,11,2012,77,632323,12.581486704,1.45715757,12.177320768,9.610098004,15.219580816,1.387734495,9.896094182,15.771019399
District of Columbia,11,2013,102,646449,14.956303484,1.517237253,15.778506889,12.716389123,18.840624656,1.562304983,11.982518469,17.930088499
District of Columbia,11,2014,96,658893,14.228075818,1.48138784,14.569892228,11.801612705,17.792315292,1.487033399,11.46982104,17.449454464
District of Columbia,11,2015,125,672228,18.551125934,1.686433556,18.594881499,15.335055044,21.854707953,1.663176763,15.245716165,21.856535704
District of Columbia,11,2016,269,681170,38.800023372,2.406584873,39.490875993,34.771585631,44.210166354,2.407801205,34.08311702,43.516929724
District of Columbia,11,2017,310,693972,44.018438058,2.552738721,44.67039016,39.69765912,49.643121199,2.537107673,39.015070165,49.021805951
District of Columbia,11,2018,254,702455,35.40311664,2.267078407,36.158899858,31.71202998,40.605769737,2.268811162,30.959642962,39.846590319
District of Columbia,11,2019,311,705749,43.245341152,2.505913512,44.06665826,39.169028012,48.964288507,2.498790942,38.333750668,48.156931636
Florida,12,1999,997,15759421,6.428635908,0.204861927,6.326374554,5.933672301,6.719076807,0.200358292,6.027106531,6.830165285
Florida,12,2000,1159,15982378,7.41224707,0.218616027,7.251736882,6.834236967,7.669236797,0.213010161,6.983759658,7.840734482
Florida,12,2001,1746,16356966,10.942373405,0.262919309,10.674351221,10.173653702,11.175048741,0.255457918,10.427051559,11.457695251
Florida,12,2002,1927,16689370,11.836943012,0.270829414,11.546271669,11.030738057,12.06180528,0.263027353,11.306117361,12.367768663
Florida,12,2003,2054,17004085,12.358016508,0.274064059,12.07945032,11.557050494,12.601850146,0.266530524,11.820850952,12.895182063
Florida,12,2004,2264,17415318,13.244537199,0.280045894,13.000049726,12.464545536,13.535553917,0.273216424,12.695647247,13.793427151
Florida,12,2005,2371,17842038,13.546734482,0.280141162,13.288840658,12.753934758,13.823746558,0.272911174,12.997657805,14.095811159
Florida,12,2006,2591,18166990,14.403917714,0.285421047,14.262131481,13.712961486,14.811301476,0.280188773,13.844492461,14.963342967
Florida,12,2007,2794,18367842,15.416263801,0.294565187,15.211367781,14.647326179,15.775409383,0.287776327,14.838916035,15.993611568
Florida,12,2008,2963,18527305,16.220149386,0.301516506,15.992611985,15.416761621,16.56846235,0.293801206,15.629177035,16.811121737
Florida,12,2009,3092,18652644,16.678021304,0.304481098,16.576738397,15.992439034,17.16103776,0.29811192,16.081238351,17.274804257
Florida,12,2010,3061,18801310,16.374029906,0.301130592,16.280780435,15.704014468,16.857546402,0.29426835,15.783813946,16.964245867
Florida,12,2011,2918,19057542,15.39180016,0.290683059,15.311523385,14.755962285,15.867084486,0.283449541,14.822061365,15.961538956
Florida,12,2012,2597,19317568,13.265916245,0.266528526,13.44372128,12.926662882,13.960779678,0.263805305,12.743520335,13.788312156
Florida,12,2013,2474,19552860,12.562904029,0.259119214,12.652880448,12.154288078,13.151472818,0.254383862,12.05503037,13.070777688
Florida,12,2014,2634,19893297,13.195835647,0.264114237,13.240640805,12.734982447,13.746299163,0.257988958,12.678171743,13.713499552
Florida,12,2015,3228,20271272,16.236199075,0.29355527,15.924013056,15.374672285,16.473353828,0.280275904,15.660830745,16.811567405
Florida,12,2016,4728,20612439,23.745067518,0.354744029,22.937605783,22.283774912,23.591436653,0.333587179,23.049769221,24.440365814
Florida,12,2017,5088,20984400,25.066494757,0.361088139,24.246583176,23.580339551,24.912826801,0.339920217,24.358762005,25.774227509
Florida,12,2018,4698,21299325,22.783657556,0.342125348,22.057037019,21.4263023,22.687771737,0.321803428,22.113091873,23.454223239
Florida,12,2019,5268,21477737,25.523368456,0.36218826,24.527723754,23.865369341,25.190078168,0.337935925,24.813479467,26.233257445
Georgia,13,1999,283,8045965,3.520079424,0.210843878,3.517290965,3.107491724,3.927090206,0.209081246,3.106825422,3.933333426
Georgia,13,2000,364,8186453,4.362205682,0.229828461,4.446370119,3.989586006,4.903154232,0.233053119,3.911741899,4.812669465
Georgia,13,2001,511,8377038,6.013990837,0.267096968,6.100008141,5.571105135,6.628911148,0.269848473,5.490480779,6.537500894
Georgia,13,2002,563,8508256,6.515364913,0.275417817,6.617102259,6.070502142,7.163702376,0.278877611,5.975545991,7.055183835
Georgia,13,2003,607,8622793,6.94382554,0.282750455,7.039482451,6.479463844,7.599501057,0.285723779,6.389634647,7.498016433
Georgia,13,2004,666,8769252,7.482753633,0.291093987,7.594718455,7.017911305,8.171525605,0.294289362,6.912209417,8.053297848
Georgia,13,2005,738,8925922,8.193082471,0.302804253,8.268053429,7.671524974,8.864581884,0.304351253,7.599586135,8.786578808
